ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HNS_ROCE_V1_EXT_ODB_ALEPT,VAR_2
HNS_ROCE_V1_EXT_ODB_ALFUL,VAR_3
HNS_ROCE_V1_EXT_ODB_DEPTH,VAR_4
HNS_ROCE_V1_EXT_ODB_SIZE,VAR_5
HNS_ROCE_V1_EXT_SDB_ALEPT,VAR_6
HNS_ROCE_V1_EXT_SDB_ALFUL,VAR_7
HNS_ROCE_V1_EXT_SDB_DEPTH,VAR_8
HNS_ROCE_V1_EXT_SDB_SIZE,VAR_9
HNS_ROCE_V1_ODB_ALEPT,VAR_10
HNS_ROCE_V1_ODB_ALFUL,VAR_11
HNS_ROCE_V1_SDB_ALEPT,VAR_12
HNS_ROCE_V1_SDB_ALFUL,VAR_13
dma_alloc_coherent,FUNC_0
dma_free_coherent,FUNC_1
hns_roce_set_db_ext_mode,FUNC_2
hns_roce_set_odb,FUNC_3
hns_roce_set_odb_ext,FUNC_4
hns_roce_set_sdb,FUNC_5
hns_roce_set_sdb_ext,FUNC_6
ilog2,FUNC_7
kfree,FUNC_8
kmalloc,FUNC_9
hns_roce_db_ext_init,FUNC_10
hr_dev,VAR_14
sdb_ext_mod,VAR_15
odb_ext_mod,VAR_16
dev,VAR_17
priv,VAR_18
db,VAR_19
sdb_dma_addr,VAR_20
odb_dma_addr,VAR_21
ret,VAR_22
