HNS_ROCE_V2_AEQE_EVENT_QUEUE_NUM_M,VAR_0
HNS_ROCE_V2_AEQE_EVENT_QUEUE_NUM_S,VAR_1
HNS_ROCE_V2_AEQE_EVENT_TYPE_M,VAR_2
HNS_ROCE_V2_AEQE_EVENT_TYPE_S,VAR_3
HNS_ROCE_V2_AEQE_SUB_TYPE_M,VAR_4
HNS_ROCE_V2_AEQE_SUB_TYPE_S,VAR_5
dev_err,FUNC_0
dma_rmb,FUNC_1
hns_roce_cmd_event,FUNC_2
hns_roce_cq_event,FUNC_3
hns_roce_qp_event,FUNC_4
hns_roce_srq_event,FUNC_5
hns_roce_v2_init_irq_work,FUNC_6
le16_to_cpu,FUNC_7
le64_to_cpu,FUNC_8
next_aeqe_sw_v2,FUNC_9
roce_get_field,FUNC_10
set_eq_cons_index_v2,FUNC_11
hns_roce_v2_aeq_int,FUNC_12
hr_dev,VAR_6
eq,VAR_7
dev,VAR_8
aeqe,VAR_9
aeqe_found,VAR_10
event_type,VAR_11
sub_type,VAR_12
srqn,VAR_13
qpn,VAR_14
cqn,VAR_15
