HNS_ROCE_V2_CQE_QPN_MASK,VAR_0
V2_CQE_BYTE_16_LCL_QPN_M,VAR_1
V2_CQE_BYTE_16_LCL_QPN_S,VAR_2
V2_CQE_BYTE_4_OWNER_S,VAR_3
V2_CQE_BYTE_4_S_R_S,VAR_4
V2_CQE_BYTE_4_WQE_INDX_M,VAR_5
V2_CQE_BYTE_4_WQE_INDX_S,VAR_6
get_cqe_v2,FUNC_0
get_sw_cqe_v2,FUNC_1
hns_roce_free_srq_wqe,FUNC_2
hns_roce_v2_cq_set_ci,FUNC_3
memcpy,FUNC_4
roce_get_bit,FUNC_5
roce_get_field,FUNC_6
roce_set_bit,FUNC_7
wmb,FUNC_8
__hns_roce_v2_cq_clean,FUNC_9
hr_cq,VAR_7
qpn,VAR_8
srq,VAR_9
cqe,VAR_10
dest,VAR_11
prod_index,VAR_12
nfreed,VAR_13
wqe_index,VAR_14
owner_bit,VAR_15
