EINVAL,VAR_0
HNS_ROCE_MAX_MSG_LEN,VAR_1
IB_MTU_256,VAR_2
IB_PORT_ACTIVE,VAR_3
IB_PORT_BOOT_MGMT_SUP,VAR_4
IB_PORT_CM_SUP,VAR_5
IB_PORT_DOWN,VAR_6
IB_PORT_PHYS_STATE_DISABLED,VAR_7
IB_PORT_PHYS_STATE_LINK_UP,VAR_8
IB_PORT_REINIT_SUP,VAR_9
IB_PORT_VENDOR_CLASS_SUP,VAR_10
IB_WIDTH_4X,VAR_11
assert,FUNC_0
dev_err,FUNC_1
iboe_get_mtu,FUNC_2
min,FUNC_3
netif_carrier_ok,FUNC_4
netif_running,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
to_hr_dev,FUNC_8
hns_roce_query_port,FUNC_9
ib_dev,VAR_12
port_num,VAR_13
props,VAR_14
hr_dev,VAR_15
dev,VAR_16
net_dev,VAR_17
flags,VAR_18
mtu,VAR_19
port,VAR_20
