HNS_ROCE_PORT_UP,VAR_0
PAGES_SHIFT_16,VAR_1
ROCEE_DMAE_USER_CFG1_REG,VAR_2
ROCEE_DMAE_USER_CFG1_ROCEE_CACHE_TB_CFG_M,VAR_3
ROCEE_DMAE_USER_CFG1_ROCEE_CACHE_TB_CFG_S,VAR_4
ROCEE_DMAE_USER_CFG1_ROCEE_STREAM_ID_TB_CFG_M,VAR_5
ROCEE_DMAE_USER_CFG1_ROCEE_STREAM_ID_TB_CFG_S,VAR_6
ROCEE_DMAE_USER_CFG2_REG,VAR_7
ROCEE_DMAE_USER_CFG2_ROCEE_CACHE_PKT_CFG_M,VAR_8
ROCEE_DMAE_USER_CFG2_ROCEE_CACHE_PKT_CFG_S,VAR_9
ROCEE_DMAE_USER_CFG2_ROCEE_STREAM_ID_PKT_CFG_M,VAR_10
ROCEE_DMAE_USER_CFG2_ROCEE_STREAM_ID_PKT_CFG_S,VAR_11
cpu_to_le32,FUNC_0
dev_err,FUNC_1
hns_roce_bt_free,FUNC_2
hns_roce_bt_init,FUNC_3
hns_roce_db_free,FUNC_4
hns_roce_db_init,FUNC_5
hns_roce_free_mr_init,FUNC_6
hns_roce_port_enable,FUNC_7
hns_roce_raq_free,FUNC_8
hns_roce_raq_init,FUNC_9
hns_roce_tptr_free,FUNC_10
hns_roce_tptr_init,FUNC_11
le32_to_cpu,FUNC_12
roce_read,FUNC_13
roce_set_field,FUNC_14
roce_write,FUNC_15
hns_roce_v1_init,FUNC_16
hr_dev,VAR_12
ret,VAR_13
val,VAR_14
tmp,VAR_15
dev,VAR_16
