ROCEE_EXT_DB_OTHERS_WL_EMPTY_REG,VAR_0
ROCEE_EXT_DB_OTHERS_WL_REG,VAR_1
ROCEE_EXT_DB_OTH_H_EXT_DB_OTH_SHIFT_M,VAR_2
ROCEE_EXT_DB_OTH_H_EXT_DB_OTH_SHIFT_S,VAR_3
ROCEE_EXT_DB_OTH_H_REG,VAR_4
ROCEE_EXT_DB_OTH_REG,VAR_5
ROCEE_EXT_DB_SQ_H_EXT_DB_OTH_BA_H_M,VAR_6
ROCEE_EXT_DB_SQ_H_EXT_DB_OTH_BA_H_S,VAR_7
cpu_to_le32,FUNC_0
dev_dbg,FUNC_1
le32_to_cpu,FUNC_2
roce_read,FUNC_3
roce_set_field,FUNC_4
roce_write,FUNC_5
hns_roce_set_odb_ext,FUNC_6
hr_dev,VAR_8
ext_odb_alept,VAR_9
ext_odb_alful,VAR_10
dev,VAR_11
priv,VAR_12
db,VAR_13
odb_dma_addr,VAR_14
tmp,VAR_15
val,VAR_16
