ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HNS_ROCE_CMD_TIMEOUT_MSECS,VAR_2
IS_ERR,FUNC_0
PAGE_SHIFT,VAR_3
PTR_ERR,FUNC_1
dev_err,FUNC_2
dma_alloc_coherent,FUNC_3
dma_free_coherent,FUNC_4
hns_roce_alloc_cmd_mailbox,FUNC_5
hns_roce_cmd_mbox,FUNC_6
hns_roce_config_eqc,FUNC_7
hns_roce_free_cmd_mailbox,FUNC_8
hns_roce_mhop_alloc_eq,FUNC_9
hns_roce_mhop_free_eq,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
hns_roce_v2_create_eq,FUNC_13
hr_dev,VAR_4
eq,VAR_5
eq_cmd,VAR_6
dev,VAR_7
mailbox,VAR_8
buf_chk_sz,VAR_9
ret,VAR_10
