ROCEE_EXT_DB_SQ_H_EXT_DB_SQ_BA_H_M,VAR_0
ROCEE_EXT_DB_SQ_H_EXT_DB_SQ_BA_H_S,VAR_1
ROCEE_EXT_DB_SQ_H_EXT_DB_SQ_SHIFT_M,VAR_2
ROCEE_EXT_DB_SQ_H_EXT_DB_SQ_SHIFT_S,VAR_3
ROCEE_EXT_DB_SQ_H_REG,VAR_4
ROCEE_EXT_DB_SQ_REG,VAR_5
ROCEE_EXT_DB_SQ_WL_EMPTY_REG,VAR_6
ROCEE_EXT_DB_SQ_WL_REG,VAR_7
cpu_to_le32,FUNC_0
dev_dbg,FUNC_1
le32_to_cpu,FUNC_2
roce_read,FUNC_3
roce_set_field,FUNC_4
roce_write,FUNC_5
hns_roce_set_sdb_ext,FUNC_6
hr_dev,VAR_8
ext_sdb_alept,VAR_9
ext_sdb_alful,VAR_10
dev,VAR_11
priv,VAR_12
db,VAR_13
sdb_dma_addr,VAR_14
tmp,VAR_15
val,VAR_16
