HNS_ROCE_HOP_NUM_0,VAR_0
IB_MW_TYPE_1,VAR_1
PG_SHIFT_OFFSET,VAR_2
V2_MPT_BYTE_12_BPD_S,VAR_3
V2_MPT_BYTE_12_BQP_S,VAR_4
V2_MPT_BYTE_12_MR_MW_S,VAR_5
V2_MPT_BYTE_12_PA_S,VAR_6
V2_MPT_BYTE_4_MPT_ST_M,VAR_7
V2_MPT_BYTE_4_MPT_ST_S,VAR_8
V2_MPT_BYTE_4_PBL_BA_PG_SZ_M,VAR_9
V2_MPT_BYTE_4_PBL_BA_PG_SZ_S,VAR_10
V2_MPT_BYTE_4_PBL_HOP_NUM_M,VAR_11
V2_MPT_BYTE_4_PBL_HOP_NUM_S,VAR_12
V2_MPT_BYTE_4_PD_M,VAR_13
V2_MPT_BYTE_4_PD_S,VAR_14
V2_MPT_BYTE_64_PBL_BUF_PG_SZ_M,VAR_15
V2_MPT_BYTE_64_PBL_BUF_PG_SZ_S,VAR_16
V2_MPT_BYTE_8_L_INV_EN_S,VAR_17
V2_MPT_BYTE_8_R_INV_EN_S,VAR_18
V2_MPT_ST_FREE,VAR_19
cpu_to_le32,FUNC_0
memset,FUNC_1
roce_set_bit,FUNC_2
roce_set_field,FUNC_3
hns_roce_v2_mw_write_mtpt,FUNC_4
mb_buf,VAR_20
mw,VAR_21
mpt_entry,VAR_22
