HNS_ROCE_HOP_NUM_0,VAR_0
HNS_ROCE_V2_CQ_DEFAULT_BURST_NUM,VAR_1
HNS_ROCE_V2_CQ_DEFAULT_INTERVAL,VAR_2
PAGE_ADDR_SHIFT,VAR_3
PG_SHIFT_OFFSET,VAR_4
REG_NXT_CEQE,VAR_5
V2_CQC_BYTE_16_CQE_CUR_BLK_ADDR_M,VAR_6
V2_CQC_BYTE_16_CQE_CUR_BLK_ADDR_S,VAR_7
V2_CQC_BYTE_16_CQE_HOP_NUM_M,VAR_8
V2_CQC_BYTE_16_CQE_HOP_NUM_S,VAR_9
V2_CQC_BYTE_24_CQE_BA_PG_SZ_M,VAR_10
V2_CQC_BYTE_24_CQE_BA_PG_SZ_S,VAR_11
V2_CQC_BYTE_24_CQE_BUF_PG_SZ_M,VAR_12
V2_CQC_BYTE_24_CQE_BUF_PG_SZ_S,VAR_13
V2_CQC_BYTE_24_CQE_NXT_BLK_ADDR_M,VAR_14
V2_CQC_BYTE_24_CQE_NXT_BLK_ADDR_S,VAR_15
V2_CQC_BYTE_40_CQE_BA_M,VAR_16
V2_CQC_BYTE_40_CQE_BA_S,VAR_17
V2_CQC_BYTE_44_DB_RECORD_ADDR_M,VAR_18
V2_CQC_BYTE_44_DB_RECORD_ADDR_S,VAR_19
V2_CQC_BYTE_44_DB_RECORD_EN_S,VAR_20
V2_CQC_BYTE_4_ARM_ST_M,VAR_21
V2_CQC_BYTE_4_ARM_ST_S,VAR_22
V2_CQC_BYTE_4_CEQN_M,VAR_23
V2_CQC_BYTE_4_CEQN_S,VAR_24
V2_CQC_BYTE_4_CQ_ST_M,VAR_25
V2_CQC_BYTE_4_CQ_ST_S,VAR_26
V2_CQC_BYTE_4_SHIFT_M,VAR_27
V2_CQC_BYTE_4_SHIFT_S,VAR_28
V2_CQC_BYTE_56_CQ_MAX_CNT_M,VAR_29
V2_CQC_BYTE_56_CQ_MAX_CNT_S,VAR_30
V2_CQC_BYTE_56_CQ_PERIOD_M,VAR_31
V2_CQC_BYTE_56_CQ_PERIOD_S,VAR_32
V2_CQC_BYTE_8_CQN_M,VAR_33
V2_CQC_BYTE_8_CQN_S,VAR_34
V2_CQ_STATE_VALID,VAR_35
cpu_to_le32,FUNC_0
ilog2,FUNC_1
memset,FUNC_2
roce_set_bit,FUNC_3
roce_set_field,FUNC_4
hns_roce_v2_write_cqc,FUNC_5
hr_dev,VAR_36
hr_cq,VAR_37
mb_buf,VAR_38
mtts,VAR_39
dma_handle,VAR_40
nent,VAR_41
vector,VAR_42
cq_context,VAR_43
