ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dma_alloc_coherent,FUNC_2
dma_free_coherent,FUNC_3
hns_roce_ib_umem_write_mr,FUNC_4
hns_roce_mhop_alloc,FUNC_5
hns_roce_mhop_free,FUNC_6
ib_umem_get,FUNC_7
ib_umem_page_count,FUNC_8
ib_umem_release,FUNC_9
stub1,FUNC_10
to_hr_dev,FUNC_11
to_hr_mr,FUNC_12
rereg_mr_trans,FUNC_13
ibmr,VAR_2
flags,VAR_3
start,VAR_4
length,VAR_5
virt_addr,VAR_6
mr_access_flags,VAR_7
mailbox,VAR_8
pdn,VAR_9
udata,VAR_10
hr_dev,VAR_11
mr,VAR_12
dev,VAR_13
npages,VAR_14
ret,VAR_15
