BA_BYTE_LEN,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HEM_TYPE_MTT,VAR_4
check_whether_bt_num_2,FUNC_0
check_whether_bt_num_3,FUNC_1
get_hem_table_config,FUNC_2
hns_roce_check_whether_mhop,FUNC_3
kcalloc,FUNC_4
kfree,FUNC_5
mutex_init,FUNC_6
hns_roce_init_hem_table,FUNC_7
hr_dev,VAR_5
table,VAR_6
type,VAR_7
obj_size,VAR_8
nobj,VAR_9
use_lowmem,VAR_10
obj_per_chunk,VAR_11
num_hem,VAR_12
mhop,VAR_13
buf_chunk_size,VAR_14
bt_chunk_size,VAR_15
bt_chunk_num,VAR_16
num_bt_l0,VAR_17
hop_num,VAR_18
num_bt_l1,VAR_19
