PG_SHIFT_OFFSET,VAR_0
V2_MPT_BYTE_12_BPD_S,VAR_1
V2_MPT_BYTE_12_FRE_S,VAR_2
V2_MPT_BYTE_12_MR_MW_S,VAR_3
V2_MPT_BYTE_12_PA_S,VAR_4
V2_MPT_BYTE_48_PBL_BA_H_M,VAR_5
V2_MPT_BYTE_48_PBL_BA_H_S,VAR_6
V2_MPT_BYTE_4_MPT_ST_M,VAR_7
V2_MPT_BYTE_4_MPT_ST_S,VAR_8
V2_MPT_BYTE_4_PBL_BA_PG_SZ_M,VAR_9
V2_MPT_BYTE_4_PBL_BA_PG_SZ_S,VAR_10
V2_MPT_BYTE_4_PBL_HOP_NUM_M,VAR_11
V2_MPT_BYTE_4_PBL_HOP_NUM_S,VAR_12
V2_MPT_BYTE_4_PD_M,VAR_13
V2_MPT_BYTE_4_PD_S,VAR_14
V2_MPT_BYTE_64_PBL_BUF_PG_SZ_M,VAR_15
V2_MPT_BYTE_64_PBL_BUF_PG_SZ_S,VAR_16
V2_MPT_BYTE_8_L_INV_EN_S,VAR_17
V2_MPT_BYTE_8_RA_EN_S,VAR_18
V2_MPT_BYTE_8_R_INV_EN_S,VAR_19
V2_MPT_ST_FREE,VAR_20
cpu_to_le32,FUNC_0
lower_32_bits,FUNC_1
memset,FUNC_2
roce_set_bit,FUNC_3
roce_set_field,FUNC_4
upper_32_bits,FUNC_5
hns_roce_v2_frmr_write_mtpt,FUNC_6
mb_buf,VAR_21
mr,VAR_22
mpt_entry,VAR_23
