ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HNS_ROCE_V1_EXT_RAQ_WF,VAR_2
HNS_ROCE_V1_RAQ_ENTRY,VAR_3
HNS_ROCE_V1_RAQ_SIZE,VAR_4
POL_TIME_INTERVAL_VAL,VAR_5
ROCEE_EXT_RAQ_H_EXT_RAQ_BA_H_M,VAR_6
ROCEE_EXT_RAQ_H_EXT_RAQ_BA_H_S,VAR_7
ROCEE_EXT_RAQ_H_EXT_RAQ_SHIFT_M,VAR_8
ROCEE_EXT_RAQ_H_EXT_RAQ_SHIFT_S,VAR_9
ROCEE_EXT_RAQ_H_REG,VAR_10
ROCEE_EXT_RAQ_REG,VAR_11
ROCEE_GLB_CFG_REG,VAR_12
ROCEE_GLB_CFG_TRP_RAQ_DROP_EN_S,VAR_13
ROCEE_RAQ_WL_REG,VAR_14
ROCEE_RAQ_WL_ROCEE_RAQ_WL_M,VAR_15
ROCEE_RAQ_WL_ROCEE_RAQ_WL_S,VAR_16
ROCEE_WRMS_POL_TIME_INTERVAL_REG,VAR_17
ROCEE_WRMS_POL_TIME_INTERVAL_WRMS_EXT_RAQ_MODE,VAR_18
ROCEE_WRMS_POL_TIME_INTERVAL_WRMS_POL_TIME_INTERVAL_M,VAR_19
ROCEE_WRMS_POL_TIME_INTERVAL_WRMS_POL_TIME_INTERVAL_S,VAR_20
ROCEE_WRMS_POL_TIME_INTERVAL_WRMS_RAQ_TIMEOUT_CHK_CFG_M,VAR_21
ROCEE_WRMS_POL_TIME_INTERVAL_WRMS_RAQ_TIMEOUT_CHK_CFG_S,VAR_22
ROCEE_WRMS_POL_TIME_INTERVAL_WRMS_RAQ_TIMEOUT_CHK_EN_S,VAR_23
cpu_to_le32,FUNC_0
dev_dbg,FUNC_1
dma_alloc_coherent,FUNC_2
ilog2,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
le32_to_cpu,FUNC_6
roce_read,FUNC_7
roce_set_bit,FUNC_8
roce_set_field,FUNC_9
roce_write,FUNC_10
hns_roce_raq_init,FUNC_11
hr_dev,VAR_24
ret,VAR_25
val,VAR_26
tmp,VAR_27
raq_shift,VAR_28
addr,VAR_29
priv,VAR_30
raq,VAR_31
dev,VAR_32
