EINVAL,VAR_0
ENOMEM,VAR_1
HNS_ROCE_CAP_FLAG_RQ_INLINE,VAR_2
HNS_ROCE_INVALID_LKEY,VAR_3
IB_QPS_ERR,VAR_4
IB_QPS_RESET,VAR_5
IB_QP_STATE,VAR_6
cpu_to_le32,FUNC_0
dev_err,FUNC_1
get_recv_wqe,FUNC_2
hns_roce_v2_modify_qp,FUNC_3
hns_roce_wq_overflow,FUNC_4
likely,FUNC_5
set_data_seg_v2,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
to_hr_dev,FUNC_9
to_hr_qp,FUNC_10
unlikely,FUNC_11
wmb,FUNC_12
hns_roce_v2_post_recv,FUNC_13
ibqp,VAR_7
wr,VAR_8
bad_wr,VAR_9
hr_dev,VAR_10
hr_qp,VAR_11
dseg,VAR_12
sge_list,VAR_13
dev,VAR_14
attr,VAR_15
flags,VAR_16
wqe,VAR_17
attr_mask,VAR_18
ret,VAR_19
nreq,VAR_20
ind,VAR_21
i,VAR_22
