IB_ACCESS_LOCAL_WRITE,VAR_0
IB_ACCESS_MW_BIND,VAR_1
IB_ACCESS_REMOTE_ATOMIC,VAR_2
IB_ACCESS_REMOTE_READ,VAR_3
IB_ACCESS_REMOTE_WRITE,VAR_4
PG_SHIFT_OFFSET,VAR_5
V2_RC_FRMR_WQE_BYTE_40_BLK_MODE_S,VAR_6
V2_RC_FRMR_WQE_BYTE_40_PBL_BUF_PG_SZ_M,VAR_7
V2_RC_FRMR_WQE_BYTE_40_PBL_BUF_PG_SZ_S,VAR_8
V2_RC_FRMR_WQE_BYTE_4_ATOMIC_S,VAR_9
V2_RC_FRMR_WQE_BYTE_4_BIND_EN_S,VAR_10
V2_RC_FRMR_WQE_BYTE_4_LW_S,VAR_11
V2_RC_FRMR_WQE_BYTE_4_RR_S,VAR_12
V2_RC_FRMR_WQE_BYTE_4_RW_S,VAR_13
cpu_to_le32,FUNC_0
cpu_to_le64,FUNC_1
roce_set_bit,FUNC_2
roce_set_field,FUNC_3
to_hr_mr,FUNC_4
set_frmr_seg,FUNC_5
rc_sq_wqe,VAR_14
fseg,VAR_15
wr,VAR_16
mr,VAR_17
