BA_BYTE_LEN,VAR_0
DIV_ROUND_UP,FUNC_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HNS_ROCE_HOP_NUM_0,VAR_4
PAGE_ALIGN,FUNC_1
PAGE_SHIFT,VAR_5
dev_err,FUNC_2
dma_alloc_coherent,FUNC_3
dma_free_coherent,FUNC_4
kcalloc,FUNC_5
kfree,FUNC_6
hns_roce_mhop_alloc_eq,FUNC_7
hr_dev,VAR_6
eq,VAR_7
dev,VAR_8
eq_alloc_done,VAR_9
eq_buf_cnt,VAR_10
eqe_alloc,VAR_11
buf_chk_sz,VAR_12
bt_chk_sz,VAR_13
mhop_num,VAR_14
size,VAR_15
idx,VAR_16
ba_num,VAR_17
bt_num,VAR_18
record_i,VAR_19
record_j,VAR_20
i,VAR_21
j,VAR_22
