BITMAP_NO_RR,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HEM_TYPE_CQE,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
atomic_set,FUNC_2
dev_err,FUNC_3
hns_roce_alloc_cmd_mailbox,FUNC_4
hns_roce_bitmap_alloc,FUNC_5
hns_roce_bitmap_free,FUNC_6
hns_roce_check_whether_mhop,FUNC_7
hns_roce_free_cmd_mailbox,FUNC_8
hns_roce_sw2hw_cq,FUNC_9
hns_roce_table_find,FUNC_10
hns_roce_table_get,FUNC_11
hns_roce_table_put,FUNC_12
init_completion,FUNC_13
stub1,FUNC_14
xa_erase,FUNC_15
xa_err,FUNC_16
xa_store,FUNC_17
hns_roce_cq_alloc,FUNC_18
hr_dev,VAR_5
nent,VAR_6
hr_mtt,VAR_7
hr_cq,VAR_8
vector,VAR_9
mailbox,VAR_10
mtt_table,VAR_11
cq_table,VAR_12
dev,VAR_13
dma_handle,VAR_14
mtts,VAR_15
ret,VAR_16
