BIT,FUNC_0
HNAE3_FUNC_RESET,VAR_0
HNS_ROCE_V2_VF_ABN_INT_EN_S,VAR_1
HNS_ROCE_V2_VF_INT_ST_AEQ_OVERFLOW_S,VAR_2
HNS_ROCE_V2_VF_INT_ST_BUS_ERR_S,VAR_3
HNS_ROCE_V2_VF_INT_ST_OTHER_ERR_S,VAR_4
IRQ_RETVAL,FUNC_1
ROCEE_VF_ABN_INT_EN_REG,VAR_5
ROCEE_VF_ABN_INT_ST_REG,VAR_6
dev_err,FUNC_2
pci_get_drvdata,FUNC_3
roce_read,FUNC_4
roce_write,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
hns_roce_v2_msix_interrupt_abn,FUNC_8
irq,VAR_7
dev_id,VAR_8
hr_dev,VAR_9
dev,VAR_10
int_work,VAR_11
int_st,VAR_12
int_en,VAR_13
pdev,VAR_14
ae_dev,VAR_15
ops,VAR_16
