DRV_NAME,VAR_0
SNDRV_PCM_STREAM_PLAYBACK,VAR_1
dev_dbg,FUNC_0
dev_err,FUNC_1
params_buffer_bytes,FUNC_2
params_channels,FUNC_3
params_format,FUNC_4
params_rate,FUNC_5
snd_pcm_format_width,FUNC_6
snd_pcm_lib_malloc_pages,FUNC_7
snd_soc_component_get_drvdata,FUNC_8
snd_soc_rtdcom_lookup,FUNC_9
sst_byt_stream_buffer,FUNC_10
sst_byt_stream_commit,FUNC_11
sst_byt_stream_set_bits,FUNC_12
sst_byt_stream_set_channels,FUNC_13
sst_byt_stream_set_rate,FUNC_14
sst_byt_stream_type,FUNC_15
sst_byt_pcm_hw_params,FUNC_16
substream,VAR_2
params,VAR_3
rtd,VAR_4
component,VAR_5
pdata,VAR_6
pcm_data,VAR_7
byt,VAR_8
rate,VAR_9
bits,VAR_10
channels,VAR_11
ret,VAR_12
playback,VAR_13
