EIO,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
IPC_BOOT_MSECS,VAR_4
IPC_MAX_MAILBOX_BYTES,VAR_5
byt_dev,VAR_6
byt_is_dsp_busy,VAR_7
byt_reply_msg_match,VAR_8
byt_shim_dbg,VAR_9
byt_tx_data_copy,VAR_10
byt_tx_msg,VAR_11
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
devm_kzalloc,FUNC_4
init_waitqueue_head,FUNC_5
msecs_to_jiffies,FUNC_6
sst_dsp_boot,FUNC_7
sst_dsp_free,FUNC_8
sst_dsp_inbox_read,FUNC_9
sst_dsp_new,FUNC_10
sst_dsp_reset,FUNC_11
sst_fw_free,FUNC_12
sst_fw_new,FUNC_13
sst_ipc_fini,FUNC_14
sst_ipc_init,FUNC_15
wait_event_timeout,FUNC_16
sst_byt_dsp_init,FUNC_17
dev,VAR_12
pdata,VAR_13
byt,VAR_14
ipc,VAR_15
byt_sst_fw,VAR_16
init,VAR_17
err,VAR_18
