IPC_HEADER_DATA,FUNC_0
IPC_HEADER_DATA_MASK,VAR_0
IPC_NOTIFICATION,VAR_1
IRQ_HANDLED,VAR_2
SST_BYT_IMRX_REQUEST,VAR_3
SST_BYT_IPCD_BUSY,VAR_4
SST_BYT_IPCD_DONE,VAR_5
SST_IMRX,VAR_6
SST_IPCD,VAR_7
schedule_work,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
sst_byt_process_notification,FUNC_4
sst_byt_process_reply,FUNC_5
sst_dsp_get_thread_context,FUNC_6
sst_dsp_shim_read64_unlocked,FUNC_7
sst_dsp_shim_update_bits64_unlocked,FUNC_8
sst_byt_irq_thread,FUNC_9
irq,VAR_8
context,VAR_9
sst,VAR_10
byt,VAR_11
ipc,VAR_12
header,VAR_13
flags,VAR_14
