errno,VAR_0
htonl,FUNC_0
memcpy,FUNC_1
strerror,FUNC_2
tError,FUNC_3
tTrace,FUNC_4
taosCloseTcpSocket,FUNC_5
taosInitHandleViaTcp,FUNC_6
taosOpenTcpClientSocket,FUNC_7
taosReadMsg,FUNC_8
taosSendUdpData,FUNC_9
taosWriteMsg,FUNC_10
taosWriteSocket,FUNC_11
tinet_ntoa,FUNC_12
tsLocalIp,VAR_1
taosSendPacketViaTcp,FUNC_13
ip,VAR_2
port,VAR_3
data,VAR_4
dataLen,VAR_5
chandle,VAR_6
pConn,VAR_7
pSet,VAR_8
code,VAR_9
retLen,VAR_10
msgLen,VAR_11
ipstr,VAR_12
buffer,VAR_13
pHead,VAR_14
pInfo,VAR_15
fd,VAR_16
handleViaTcp,VAR_17
