PTHREAD_CREATE_JOINABLE,VAR_0
epoll_create,FUNC_0
errno,VAR_1
malloc,FUNC_1
memset,FUNC_2
pthread_attr_destroy,FUNC_3
pthread_attr_init,FUNC_4
pthread_attr_setdetachstate,FUNC_5
pthread_cond_init,FUNC_6
pthread_create,FUNC_7
pthread_mutex_init,FUNC_8
strcpy,FUNC_9
strerror,FUNC_10
tError,FUNC_11
tTrace,FUNC_12
taosAcceptTcpConnection,VAR_2
taosProcessTcpData,VAR_3
taosInitTcpServer,FUNC_13
ip,VAR_4
port,VAR_5
label,VAR_6
numOfThreads,VAR_7
fp,VAR_8
shandle,VAR_9
i,VAR_10
pServerObj,VAR_11
thattr,VAR_12
pThreadObj,VAR_13
