TSDB_AUTH_LEN,VAR_0
TSDB_CODE_ACTION_IN_PROGRESS,VAR_1
assert,FUNC_0
htonl,FUNC_1
pthread_mutex_lock,FUNC_2
pthread_mutex_unlock,FUNC_3
tError,FUNC_4
tTrace,FUNC_5
taosBuildAuthHeader,FUNC_6
taosGetTimestampSec,FUNC_7
taosMsg,VAR_2
taosProcessTaosTimer,VAR_3
taosSendDataToPeer,FUNC_8
taosTmrReset,FUNC_9
tfree,FUNC_10
tsRpcTimer,VAR_4
taosSendMsgToPeerH,FUNC_11
thandle,VAR_5
pCont,VAR_6
contLen,VAR_7
ahandle,VAR_8
pHeader,VAR_9
pMsgNode,VAR_10
msg,VAR_11
msgLen,VAR_12
pConn,VAR_13
pServer,VAR_14
pChann,VAR_15
msgType,VAR_16
pDigest,VAR_17
