PTHREAD_CREATE_DETACHED,VAR_0
accept,FUNC_0
errno,VAR_1
free,FUNC_1
htons,FUNC_2
malloc,FUNC_3
pthread_attr_destroy,FUNC_4
pthread_attr_init,FUNC_5
pthread_attr_setdetachstate,FUNC_6
pthread_create,FUNC_7
strerror,FUNC_8
tError,FUNC_9
tPrint,FUNC_10
tTrace,FUNC_11
taosCloseSocket,FUNC_12
taosKillSystem,FUNC_13
taosOpenTcpServerSocket,FUNC_14
taosTransferDataViaTcp,VAR_2
tinet_ntoa,FUNC_15
taosUdpTcpConnection,FUNC_16
argv,VAR_3
connFd,VAR_4
clientAddr,VAR_5
thattr,VAR_6
thread,VAR_7
sourceIp,VAR_8
ipstr,VAR_9
pSet,VAR_10
addrlen,VAR_11
pTransfer,VAR_12
