AF_INET,VAR_0
RPC_MAX_UDP_PKTS,VAR_1
RPC_MAX_UDP_SIZE,VAR_2
RPC_UDP_BUF_TIME,VAR_3
htons,FUNC_0
memset,FUNC_1
pthread_mutex_lock,FUNC_2
pthread_mutex_unlock,FUNC_3
sendto,FUNC_4
tTrace,FUNC_5
taosAddIpHash,FUNC_6
taosCreateUdpBuf,FUNC_7
taosGetIpHash,FUNC_8
taosMsgHdrSize,FUNC_9
taosProcessUdpBufTimer,VAR_4
taosSendMsgHdr,FUNC_10
taosSendPacketViaTcp,FUNC_11
taosSetMsgHdrData,FUNC_12
taosTmrReset,FUNC_13
taosSendUdpData,FUNC_14
ip,VAR_5
port,VAR_6
data,VAR_7
dataLen,VAR_8
chandle,VAR_9
pConn,VAR_10
pBuf,VAR_11
destAdd,VAR_12
ret,VAR_13
