ENOENT,VAR_0
JAIL_DYING,VAR_1
JLS_XO_VERSION,VAR_2
JP_OPT,VAR_3
JP_USER,VAR_4
PRINT_DEFAULT,VAR_5
PRINT_HEADER,VAR_6
PRINT_JAIL_NAME,VAR_7
PRINT_NAMEVAL,VAR_8
PRINT_QUOTED,VAR_9
PRINT_SKIP,VAR_10
PRINT_VERBOSE,VAR_11
add_param,FUNC_0
alloca,FUNC_1
errno,VAR_12
exit,FUNC_2
feature_present,FUNC_3
getopt,FUNC_4
ip4_ok,VAR_13
ip6_ok,VAR_14
jail_errmsg,VAR_15
nparams,VAR_16
optarg,VAR_17
optind,VAR_18
param_parent,VAR_19
params,VAR_20
print_jail,FUNC_5
strchr,FUNC_6
strlcpy,FUNC_7
strlen,FUNC_8
strtoul,FUNC_9
xo_close_container,FUNC_10
xo_close_list,FUNC_11
xo_emit,FUNC_12
xo_errx,FUNC_13
xo_finish,FUNC_14
xo_open_container,FUNC_15
xo_open_list,FUNC_16
xo_parse_args,FUNC_17
xo_set_version,FUNC_18
main,FUNC_19
argc,VAR_21
argv,VAR_22
dot,VAR_23
ep,VAR_24
jname,VAR_25
pname,VAR_26
c,VAR_27
i,VAR_28
jflags,VAR_29
jid,VAR_30
lastjid,VAR_31
pflags,VAR_32
spc,VAR_33
