MODS_ALT_MASK,VAR_0
MODS_CTRL_MASK,VAR_1
MODS_GUI_MASK,VAR_2
MODS_SHIFT_MASK,VAR_3
USB_LED_CAPS_LOCK,VAR_4
biton32,FUNC_0
ergodox_board_led_off,FUNC_1
ergodox_right_led_1_off,FUNC_2
ergodox_right_led_1_on,FUNC_3
ergodox_right_led_1_set,FUNC_4
ergodox_right_led_2_off,FUNC_5
ergodox_right_led_2_on,FUNC_6
ergodox_right_led_2_set,FUNC_7
ergodox_right_led_3_off,FUNC_8
ergodox_right_led_3_on,FUNC_9
ergodox_right_led_3_set,FUNC_10
get_mods,FUNC_11
get_oneshot_mods,FUNC_12
host_keyboard_leds,FUNC_13
layer_state,VAR_5
matrix_scan_keymap,FUNC_14
modifiers,VAR_6
led_usb_state,VAR_7
one_shot,VAR_8
layer,VAR_9
