ENODEV,VAR_0
ENOMEM,VAR_1
GFP_DMA,VAR_2
GFP_KERNEL,VAR_3
SMSSDIO_BLOCK_SIZE,VAR_4
SMS_DEVICE_FAMILY2,VAR_5
SMS_STELLAR,VAR_6
kfree,FUNC_0
kzalloc,FUNC_1
memset,FUNC_2
sdio_claim_host,FUNC_3
sdio_claim_irq,FUNC_4
sdio_disable_func,FUNC_5
sdio_enable_func,FUNC_6
sdio_func_id,FUNC_7
sdio_release_host,FUNC_8
sdio_release_irq,FUNC_9
sdio_set_block_size,FUNC_10
sdio_set_drvdata,FUNC_11
sms_get_board,FUNC_12
smscore_register_device,FUNC_13
smscore_set_board_id,FUNC_14
smscore_start_device,FUNC_15
smscore_unregister_device,FUNC_16
smssdio_interrupt,VAR_7
smssdio_sendrequest,VAR_8
snprintf,FUNC_17
smssdio_probe,FUNC_18
func,VAR_9
id,VAR_10
ret,VAR_11
board_id,VAR_12
smsdev,VAR_13
params,VAR_14
