ATTRIB,VAR_0
COMM,VAR_1
FSMC_DEVTYPE_NAND,VAR_2
FSMC_DEVWID_16,VAR_3
FSMC_ENABLE,VAR_4
FSMC_PC,VAR_5
FSMC_TAR_MASK,VAR_6
FSMC_TAR_SHIFT,VAR_7
FSMC_TCLR_MASK,VAR_8
FSMC_TCLR_SHIFT,VAR_9
FSMC_THIZ_MASK,VAR_10
FSMC_THIZ_SHIFT,VAR_11
FSMC_THOLD_MASK,VAR_12
FSMC_THOLD_SHIFT,VAR_13
FSMC_TSET_MASK,VAR_14
FSMC_TSET_SHIFT,VAR_15
FSMC_TWAIT_MASK,VAR_16
FSMC_TWAIT_SHIFT,VAR_17
FSMC_WAITON,VAR_18
NAND_BUSWIDTH_16,VAR_19
writel_relaxed,FUNC_0
fsmc_nand_setup,FUNC_1
host,VAR_20
tims,VAR_21
value,VAR_22
tclr,VAR_23
tar,VAR_24
thiz,VAR_25
thold,VAR_26
twait,VAR_27
tset,VAR_28
