DMA_INTERNAL,VAR_0
DMA_MEMORY,VAR_1
EIO,VAR_2
IRQ_HANDLED,VAR_3
IRQ_NONE,VAR_4
R852_CARD_IRQ_INSERT,VAR_5
R852_CARD_IRQ_REMOVE,VAR_6
R852_CARD_IRQ_STA,VAR_7
R852_CARD_STA_CD,VAR_8
R852_DMA_IRQ_ERROR,VAR_9
R852_DMA_IRQ_INTERNAL,VAR_10
R852_DMA_IRQ_MASK,VAR_11
R852_DMA_IRQ_MEMORY,VAR_12
R852_DMA_IRQ_STA,VAR_13
WARN_ON,FUNC_0
WARN_ON_ONCE,FUNC_1
complete,FUNC_2
dbg,FUNC_3
msecs_to_jiffies,FUNC_4
queue_delayed_work,FUNC_5
r852_disable_irqs,FUNC_6
r852_dma_done,FUNC_7
r852_dma_enable,FUNC_8
r852_read_reg,FUNC_9
r852_read_reg_dword,FUNC_10
r852_write_reg,FUNC_11
r852_write_reg_dword,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
r852_irq,FUNC_15
irq,VAR_14
data,VAR_15
dev,VAR_16
card_status,VAR_17
dma_status,VAR_18
flags,VAR_19
ret,VAR_20
