CLOCK_ENABLE,VAR_0
CLOCK_SUSPEND,VAR_1
EINVAL,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
allow_clk_suspend,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
nand_controller_init,FUNC_9
nand_scan,FUNC_10
nand_to_mtd,FUNC_11
platform_set_drvdata,FUNC_12
pr_debug,FUNC_13
resource_size,FUNC_14
s3c2410_nand_add_partition,FUNC_15
s3c2410_nand_clk_set_state,FUNC_16
s3c2410_nand_cpufreq_register,FUNC_17
s3c2410_nand_init_chip,FUNC_18
s3c2410_nand_inithw,FUNC_19
s3c24xx_nand_controller_ops,VAR_6
s3c24xx_nand_probe_dt,FUNC_20
s3c24xx_nand_probe_pdata,FUNC_21
s3c24xx_nand_remove,FUNC_22
to_nand_plat,FUNC_23
s3c24xx_nand_probe,FUNC_24
pdev,VAR_7
plat,VAR_8
info,VAR_9
nmtd,VAR_10
sets,VAR_11
res,VAR_12
err,VAR_13
size,VAR_14
nr_sets,VAR_15
setno,VAR_16
mtd,VAR_17
