ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_IN,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
IS_ERR_OR_NULL,FUNC_1
NAND_BBT_USE_FLASH,VAR_5
NAND_BUSWIDTH_16,VAR_6
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_gpiod_get_optional,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kasprintf,FUNC_6
devm_kzalloc,FUNC_7
dma_release_channel,FUNC_8
gpmc_omap_get_nand_ops,FUNC_9
mtd_device_register,FUNC_10
nand_bch_free,FUNC_11
nand_cleanup,FUNC_12
nand_controller_init,FUNC_13
nand_scan,FUNC_14
nand_set_flash_node,FUNC_15
nand_to_mtd,FUNC_16
omap_dev_ready,VAR_7
omap_get_dt_info,FUNC_17
omap_gpmc_controller,VAR_8
omap_gpmc_controller_initialized,VAR_9
omap_hwcontrol,VAR_10
omap_nand_controller_ops,VAR_11
omap_wait,VAR_12
platform_get_resource,FUNC_18
platform_set_drvdata,FUNC_19
omap_nand_probe,FUNC_20
pdev,VAR_13
info,VAR_14
mtd,VAR_15
nand_chip,VAR_16
err,VAR_17
res,VAR_18
dev,VAR_19
