EBADMSG,VAR_0
FMC2_BCHDSR0_DEF,VAR_1
FMC2_BCHDSR0_DEN_MASK,VAR_2
FMC2_BCHDSR0_DEN_SHIFT,VAR_3
FMC2_BCHDSR0_DUE,VAR_4
FMC2_BCHDSR1_EBP1_MASK,VAR_5
FMC2_BCHDSR1_EBP2_MASK,VAR_6
FMC2_BCHDSR1_EBP2_SHIFT,VAR_7
FMC2_BCHDSR2_EBP3_MASK,VAR_8
FMC2_BCHDSR2_EBP4_MASK,VAR_9
FMC2_BCHDSR2_EBP4_SHIFT,VAR_10
FMC2_BCHDSR3_EBP5_MASK,VAR_11
FMC2_BCHDSR3_EBP6_MASK,VAR_12
FMC2_BCHDSR3_EBP6_SHIFT,VAR_13
FMC2_BCHDSR4_EBP7_MASK,VAR_14
FMC2_BCHDSR4_EBP8_MASK,VAR_15
FMC2_BCHDSR4_EBP8_SHIFT,VAR_16
change_bit,FUNC_0
likely,FUNC_1
unlikely,FUNC_2
stm32_fmc2_bch_decode,FUNC_3
eccsize,VAR_17
dat,VAR_18
ecc_sta,VAR_19
bchdsr0,VAR_20
bchdsr1,VAR_21
bchdsr2,VAR_22
bchdsr3,VAR_23
bchdsr4,VAR_24
pos,VAR_25
i,VAR_26
den,VAR_27
nb_errs,VAR_28
