DMA_BIDIRECTIONAL,VAR_0
DMA_CTRL_ACK,VAR_1
DMA_PREP_INTERRUPT,VAR_2
DMA_SLAVE_BUSWIDTH_4_BYTES,VAR_3
ENXIO,VAR_4
dev_err,FUNC_0
dma_async_issue_pending,FUNC_1
dma_map_sg,FUNC_2
dma_unmap_sg,FUNC_3
dmaengine_prep_slave_sg,FUNC_4
dmaengine_slave_config,FUNC_5
dmaengine_submit,FUNC_6
init_completion,FUNC_7
lpc32xx_dma_complete_func,VAR_5
msecs_to_jiffies,FUNC_8
mtd_to_nand,FUNC_9
nand_get_controller_data,FUNC_10
sg_init_one,FUNC_11
wait_for_completion_timeout,FUNC_12
lpc32xx_xmit_dma,FUNC_13
mtd,VAR_6
dma,VAR_7
mem,VAR_8
len,VAR_9
dir,VAR_10
chip,VAR_11
host,VAR_12
desc,VAR_13
flags,VAR_14
res,VAR_15
