EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
NAND_BUSWIDTH_AUTO,VAR_3
NAND_ECC_HW,VAR_4
NAND_KEEP_TIMINGS,VAR_5
NDCB0_CSEL,VAR_6
NDTR0,VAR_7
NDTR1,VAR_8
dev_err,FUNC_0
dev_get_platdata,FUNC_1
devm_kzalloc,FUNC_2
list_add_tail,FUNC_3
mtd_device_register,FUNC_4
nand_release,FUNC_5
nand_scan,FUNC_6
nand_set_flash_node,FUNC_7
nand_to_mtd,FUNC_8
of_property_count_elems_of_size,FUNC_9
of_property_read_bool,FUNC_10
of_property_read_u32_index,FUNC_11
readl_relaxed,FUNC_12
sels,VAR_9
struct_size,FUNC_13
test_and_set_bit,FUNC_14
marvell_nand_chip_init,FUNC_15
dev,VAR_10
nfc,VAR_11
np,VAR_12
pdata,VAR_13
marvell_nand,VAR_14
mtd,VAR_15
chip,VAR_16
nsels,VAR_17
ret,VAR_18
i,VAR_19
cs,VAR_20
rb,VAR_21
