DENALI_NAND_NAME,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INTEL_CE4100,VAR_3
NAND_ECC_MAXIMIZE,VAR_4
denali_chip_init,FUNC_0
denali_init,FUNC_1
denali_pci_ecc_caps,VAR_5
denali_remove,FUNC_2
dev_err,FUNC_3
devm_kzalloc,FUNC_4
ioremap_nocache,FUNC_5
iounmap,FUNC_6
pci_request_regions,FUNC_7
pci_resource_len,FUNC_8
pci_resource_start,FUNC_9
pci_set_drvdata,FUNC_10
pci_set_master,FUNC_11
pcim_enable_device,FUNC_12
sels,VAR_6
struct_size,FUNC_13
denali_pci_probe,FUNC_14
dev,VAR_7
id,VAR_8
csr_base,VAR_9
mem_base,VAR_10
csr_len,VAR_11
mem_len,VAR_12
denali,VAR_13
dchip,VAR_14
nsels,VAR_15
ret,VAR_16
i,VAR_17
