DMA_BIT_MASK,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_1
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_request_irq,FUNC_8
dma_set_mask,FUNC_9
mtk_ecc_release,FUNC_10
mtk_nfc_controller_ops,VAR_5
mtk_nfc_disable_clk,FUNC_11
mtk_nfc_enable_clk,FUNC_12
mtk_nfc_irq,VAR_6
mtk_nfc_nand_chips_init,FUNC_13
nand_controller_init,FUNC_14
of_device_get_match_data,FUNC_15
of_mtk_ecc_get,FUNC_16
platform_get_irq,FUNC_17
platform_get_resource,FUNC_18
platform_set_drvdata,FUNC_19
mtk_nfc_probe,FUNC_20
pdev,VAR_7
dev,VAR_8
np,VAR_9
nfc,VAR_10
res,VAR_11
ret,VAR_12
irq,VAR_13
