CONFIG_MTD_NAND_ECC_SW_HAMMING_SMC,VAR_0
EINVAL,VAR_1
IS_ENABLED,FUNC_0
NAND_ECC_MAXIMIZE,VAR_2
NAND_ECC_SOFT,VAR_3
NAND_ECC_SOFT_HAMMING_SM_ORDER,VAR_4
WARN,FUNC_1
WARN_ON,FUNC_2
fls,FUNC_3
mtd_nand_has_bch,FUNC_4
mtd_set_ooblayout,FUNC_5
nand_bch_calculate_ecc,VAR_5
nand_bch_correct_data,VAR_6
nand_bch_init,FUNC_6
nand_calculate_ecc,VAR_7
nand_correct_data,VAR_8
nand_ooblayout_lp_ops,VAR_9
nand_read_oob_std,VAR_10
nand_read_page_raw,VAR_11
nand_read_page_swecc,VAR_12
nand_read_subpage,VAR_13
nand_to_mtd,FUNC_7
nand_write_oob_std,VAR_14
nand_write_page_raw,VAR_15
nand_write_page_swecc,VAR_16
nand_set_ecc_soft_ops,FUNC_8
chip,VAR_17
mtd,VAR_18
ecc,VAR_19
steps,VAR_20
bytes,VAR_21
