CMD_BYTE1_SHIFT,VAR_0
CMD_BYTE2_SHIFT,VAR_1
CMD_CODE_SHIFT,VAR_2
COMMAND_CAR_BYTE1,VAR_3
COMMAND_CAR_BYTE2,VAR_4
COMMAND_CMD_BYTE1,VAR_5
COMMAND_CMD_BYTE2,VAR_6
COMMAND_RB_HANDSHAKE,VAR_7
COMMAND_WRITE_DATA,VAR_8
ECC_BYPASS,VAR_9
EIO,VAR_10
NAND_CMD_PAGEPROG,VAR_11
NAND_CMD_SEQIN,VAR_12
NAND_STATUS_FAIL,VAR_13
NFC_MAIN_AREA,FUNC_0
chip_to_nfc,FUNC_1
nand_status_op,FUNC_2
nand_to_mtd,FUNC_3
vf610_nfc_ecc_mode,FUNC_4
vf610_nfc_fill_row,FUNC_5
vf610_nfc_run,FUNC_6
vf610_nfc_select_target,FUNC_7
vf610_nfc_wr_to_sram,FUNC_8
vf610_nfc_write_page,FUNC_9
chip,VAR_14
buf,VAR_15
oob_required,VAR_16
page,VAR_17
nfc,VAR_18
mtd,VAR_19
trfr_sz,VAR_20
row,VAR_21
cmd1,VAR_22
cmd2,VAR_23
code,VAR_24
status,VAR_25
ret,VAR_26
