NAND_BUSWIDTH_16,VAR_0
NAND_CMD_READ1,VAR_1
NAND_CMD_READOOB,VAR_2
NAND_CTRL_ALE,VAR_3
NAND_CTRL_CHANGE,VAR_4
NAND_CTRL_CLE,VAR_5
NAND_NCE,VAR_6
NAND_ROW_ADDR_3,VAR_7
nand_opcode_8bits,FUNC_0
nand_to_mtd,FUNC_1
nand_wait_ready,FUNC_2
nand_wait_status_ready,FUNC_3
ndelay,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
stub6,FUNC_10
stub7,FUNC_11
stub8,FUNC_12
stub9,FUNC_13
udelay,FUNC_14
nand_command,FUNC_15
chip,VAR_8
command,VAR_9
column,VAR_10
page_addr,VAR_11
mtd,VAR_12
ctrl,VAR_13
readcmd,VAR_14
