EINVAL,VAR_0
ENOTSUPP,VAR_1
NAND_CMD_RNDOUT,VAR_2
NAND_CMD_RNDOUTSTART,VAR_3
NAND_OPERATION,FUNC_0
NAND_OP_ADDR,FUNC_1
NAND_OP_CMD,FUNC_2
NAND_OP_DATA_IN,FUNC_3
PSEC_TO_NSEC,FUNC_4
nand_exec_op,FUNC_5
nand_fill_column_cycles,FUNC_6
nand_get_sdr_timings,FUNC_7
nand_has_exec_op,FUNC_8
nand_to_mtd,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
nand_change_read_column_op,FUNC_12
chip,VAR_4
offset_in_page,VAR_5
buf,VAR_6
len,VAR_7
force_8bit,VAR_8
mtd,VAR_9
sdr,VAR_10
addrs,VAR_11
instrs,VAR_12
op,VAR_13
ret,VAR_14
