HINFC504_CON,VAR_0
HINFC504_CON_ECCTYPE_MASK,VAR_1
HINFC504_CON_ECCTYPE_SHIFT,VAR_2
NAND_ECC_HW,VAR_3
dev_err,FUNC_0
hinfc_read,FUNC_1
hinfc_write,FUNC_2
hisi_nfc_send_cmd_erase,FUNC_3
hisi_nfc_send_cmd_pageprog,FUNC_4
hisi_nfc_send_cmd_readid,FUNC_5
hisi_nfc_send_cmd_readstart,FUNC_6
hisi_nfc_send_cmd_reset,FUNC_7
hisi_nfc_send_cmd_status,FUNC_8
memset,FUNC_9
nand_get_controller_data,FUNC_10
nand_to_mtd,FUNC_11
set_addr,FUNC_12
hisi_nfc_cmdfunc,FUNC_13
chip,VAR_4
command,VAR_5
column,VAR_6
page_addr,VAR_7
mtd,VAR_8
host,VAR_9
is_cache_invalid,VAR_10
flag,VAR_11
