EINVAL,VAR_0
NAND_BBT_USE_FLASH,VAR_1
NAND_ECC_HAMMING,VAR_2
NAND_SKIP_BBTSCAN,VAR_3
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
mtd_set_ooblayout,FUNC_3
nand_to_mtd,FUNC_4
s3c2410_nand_calculate_ecc,VAR_4
s3c2410_nand_correct_data,VAR_5
s3c2410_nand_enable_hwecc,VAR_6
s3c2410_nand_mtd_toinfo,FUNC_5
s3c2410_ooblayout_ops,VAR_7
s3c2412_nand_calculate_ecc,VAR_8
s3c2412_nand_enable_hwecc,VAR_9
s3c2440_nand_calculate_ecc,VAR_10
s3c2440_nand_enable_hwecc,VAR_11
s3c2410_nand_attach_chip,FUNC_6
chip,VAR_12
mtd,VAR_13
info,VAR_14
