NAND_BUSWIDTH_16,VAR_0
OMAP_NAND_TIMEOUT_MS,VAR_1
PREFETCH_FIFOTHRESHOLD_MAX,VAR_2
PREFETCH_STATUS_COUNT,FUNC_0
PREFETCH_STATUS_FIFO_CNT,FUNC_1
cpu_relax,FUNC_2
iowrite16,FUNC_3
loops_per_jiffy,VAR_3
msecs_to_jiffies,FUNC_4
mtd_to_omap,FUNC_5
nand_to_mtd,FUNC_6
omap_prefetch_enable,FUNC_7
omap_prefetch_reset,FUNC_8
omap_write_buf16,FUNC_9
omap_write_buf8,FUNC_10
readl,FUNC_11
writeb,FUNC_12
omap_write_buf_pref,FUNC_13
chip,VAR_4
buf,VAR_5
len,VAR_6
mtd,VAR_7
info,VAR_8
w_count,VAR_9
i,VAR_10
ret,VAR_11
p,VAR_12
tim,VAR_13
limit,VAR_14
val,VAR_15
