DMA_CTRL_ACK,VAR_0
DMA_DEV_TO_MEM,VAR_1
DMA_FROM_DEVICE,VAR_2
DMA_MEM_TO_DEV,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
NFC_RAM_METHOD,VAR_6
NFC_REG_CNT,VAR_7
NFC_REG_CTL,VAR_8
NFC_REG_MDMA_CNT,VAR_9
NFC_REG_SECTOR_NUM,VAR_10
dma_map_sg,FUNC_0
dma_submit_error,FUNC_1
dma_unmap_sg,FUNC_2
dmaengine_prep_slave_sg,FUNC_3
dmaengine_submit,FUNC_4
readl,FUNC_5
sg_init_one,FUNC_6
writel,FUNC_7
sunxi_nfc_dma_op_prepare,FUNC_8
nfc,VAR_11
buf,VAR_12
chunksize,VAR_13
nchunks,VAR_14
ddir,VAR_15
sg,VAR_16
dmad,VAR_17
tdir,VAR_18
dmat,VAR_19
ret,VAR_20
