NAND_CMD_READ0,VAR_0
NAND_CMD_READSTART,VAR_1
NAND_CMD_SEQIN,VAR_2
NAND_ROW_ADDR_3,VAR_3
NFC_CMD_ALE,VAR_4
NFC_CMD_CLE,VAR_5
NFC_REG_CMD,VAR_6
PSEC_TO_MSEC,FUNC_0
ROW_ADDER,FUNC_1
meson_nfc_cmd_idle,FUNC_2
meson_nfc_queue_rb,FUNC_3
nand_get_controller_data,FUNC_4
nand_get_sdr_timings,FUNC_5
nand_to_mtd,FUNC_6
writel,FUNC_7
writel_relaxed,FUNC_8
meson_nfc_rw_cmd_prepare_and_execute,FUNC_9
nand,VAR_7
page,VAR_8
in,VAR_9
mtd,VAR_10
nfc,VAR_11
sdr,VAR_12
addrs,VAR_13
cs,VAR_14
cmd0,VAR_15
cmd_num,VAR_16
row_start,VAR_17
ret,VAR_18
i,VAR_19
