DMA_BIT_MASK,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_1
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_2
NFC_REG_CFG,VAR_5
PTR_ERR,FUNC_3
dev_err,FUNC_4
dev_name,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_request_irq,FUNC_8
dma_set_mask,FUNC_9
init_completion,FUNC_10
meson_nfc_clk_init,FUNC_11
meson_nfc_disable_clk,FUNC_12
meson_nfc_irq,VAR_6
meson_nfc_nand_chips_init,FUNC_13
nand_controller_init,FUNC_14
of_device_get_match_data,FUNC_15
platform_get_irq,FUNC_16
platform_get_resource,FUNC_17
platform_set_drvdata,FUNC_18
syscon_regmap_lookup_by_phandle,FUNC_19
writel,FUNC_20
meson_nfc_probe,FUNC_21
pdev,VAR_7
dev,VAR_8
nfc,VAR_9
res,VAR_10
ret,VAR_11
irq,VAR_12
