EIO,VAR_0
FLASH_BUF_ACC,VAR_1
clear_bam_transaction,FUNC_0
config_nand_cw_write,FUNC_1
config_nand_page_write,FUNC_2
dev_err,FUNC_3
free_descs,FUNC_4
get_qcom_nand_controller,FUNC_5
memset,FUNC_6
mtd_ooblayout_get_databytes,FUNC_7
nand_prog_page_end_op,FUNC_8
nand_to_mtd,FUNC_9
set_address,FUNC_10
submit_descs,FUNC_11
to_qcom_nand_host,FUNC_12
update_rw_regs,FUNC_13
write_data_dma,FUNC_14
qcom_nandc_write_oob,FUNC_15
chip,VAR_2
page,VAR_3
mtd,VAR_4
host,VAR_5
nandc,VAR_6
ecc,VAR_7
oob,VAR_8
data_size,VAR_9
oob_size,VAR_10
ret,VAR_11
