EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
IORESOURCE_IRQ,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
devm_request_irq,FUNC_6
elm_devices,VAR_6
elm_isr,VAR_7
init_completion,FUNC_7
list_add,FUNC_8
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
pm_runtime_disable,FUNC_11
pm_runtime_enable,FUNC_12
pm_runtime_get_sync,FUNC_13
elm_probe,FUNC_14
pdev,VAR_8
ret,VAR_9
res,VAR_10
irq,VAR_11
info,VAR_12
