NAND_BUSWIDTH_16,VAR_0
OMAP_NAND_IO_WRITE,VAR_1
OMAP_NAND_TIMEOUT_MS,VAR_2
PREFETCH_FIFOTHRESHOLD_MAX,VAR_3
PREFETCH_STATUS_COUNT,FUNC_0
cpu_relax,FUNC_1
enable_irq,FUNC_2
init_completion,FUNC_3
loops_per_jiffy,VAR_4
msecs_to_jiffies,FUNC_4
mtd_to_omap,FUNC_5
nand_to_mtd,FUNC_6
omap_prefetch_enable,FUNC_7
omap_prefetch_reset,FUNC_8
omap_write_buf16,FUNC_9
omap_write_buf8,FUNC_10
omap_write_buf_pref,FUNC_11
readl,FUNC_12
wait_for_completion,FUNC_13
omap_write_buf_irq_pref,FUNC_14
chip,VAR_5
buf,VAR_6
len,VAR_7
mtd,VAR_8
info,VAR_9
ret,VAR_10
tim,VAR_11
limit,VAR_12
val,VAR_13
