BIT,FUNC_0
marvell_nfc_check_empty_chunk,FUNC_1
marvell_nfc_disable_hw_ecc,FUNC_2
marvell_nfc_enable_hw_ecc,FUNC_3
marvell_nfc_hw_ecc_bch_read_chunk,FUNC_4
marvell_nfc_hw_ecc_correct,FUNC_5
marvell_nfc_select_target,FUNC_6
memset,FUNC_7
nand_change_read_column_op,FUNC_8
nand_to_mtd,FUNC_9
to_marvell_nand,FUNC_10
marvell_nfc_hw_ecc_bch_read_page,FUNC_11
chip,VAR_0
buf,VAR_1
oob_required,VAR_2
page,VAR_3
mtd,VAR_4
lt,VAR_5
data_len,VAR_6
spare_len,VAR_7
data,VAR_8
spare,VAR_9
max_bitflips,VAR_10
failure_mask,VAR_11
chunk,VAR_12
ret,VAR_13
data_off_in_page,VAR_14
spare_off_in_page,VAR_15
ecc_off_in_page,VAR_16
data_off,VAR_17
spare_off,VAR_18
ecc_off,VAR_19
data_len,VAR_20
spare_len,VAR_21
ecc_len,VAR_22
