DMA_BIDIRECTIONAL,VAR_0
DMA_CTRL_ACK,VAR_1
DMA_PREP_INTERRUPT,VAR_2
ENXIO,VAR_3
dev_err,FUNC_0
dma_async_issue_pending,FUNC_1
dma_map_sg,FUNC_2
dma_unmap_sg,FUNC_3
dmaengine_prep_slave_sg,FUNC_4
dmaengine_submit,FUNC_5
init_completion,FUNC_6
lpc32xx_dma_complete_func,VAR_4
msecs_to_jiffies,FUNC_7
mtd_to_nand,FUNC_8
nand_get_controller_data,FUNC_9
sg_init_one,FUNC_10
wait_for_completion_timeout,FUNC_11
lpc32xx_xmit_dma,FUNC_12
mtd,VAR_5
mem,VAR_6
len,VAR_7
dir,VAR_8
chip,VAR_9
host,VAR_10
desc,VAR_11
flags,VAR_12
res,VAR_13
