NAND_ALE,VAR_0
NAND_BUSWIDTH_16,VAR_1
NAND_CLE,VAR_2
NAND_CMD_READOOB,VAR_3
NAND_CMD_READSTART,VAR_4
NAND_CMD_RNDOUTSTART,VAR_5
NAND_CTRL_CHANGE,VAR_6
NAND_NCE,VAR_7
NAND_ROW_ADDR_3,VAR_8
nand_ccs_delay,FUNC_0
nand_opcode_8bits,FUNC_1
nand_to_mtd,FUNC_2
nand_wait_ready,FUNC_3
nand_wait_status_ready,FUNC_4
ndelay,FUNC_5
stub1,FUNC_6
stub10,FUNC_7
stub11,FUNC_8
stub12,FUNC_9
stub13,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
stub6,FUNC_15
stub7,FUNC_16
stub8,FUNC_17
stub9,FUNC_18
udelay,FUNC_19
nand_command_lp,FUNC_20
chip,VAR_9
command,VAR_10
column,VAR_11
page_addr,VAR_12
mtd,VAR_13
ctrl,VAR_14
