ECERB,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IRQF_SHARED,VAR_5
IS_ERR,FUNC_0
NAND_BBM_FIRSTPAGE,VAR_6
NAND_BBM_SECONDPAGE,VAR_7
NAND_BUSWIDTH_16,VAR_8
PTR_ERR,FUNC_1
SEL_16BIT,VAR_9
STERINTE,VAR_10
dev_err,FUNC_2
dev_get_platdata,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
devm_request_irq,FUNC_6
flctl_cmdfunc,VAR_11
flctl_handle_flste,VAR_12
flctl_nand_controller_ops,VAR_13
flctl_parse_dt,FUNC_7
flctl_read_buf,VAR_14
flctl_read_byte,VAR_15
flctl_release_dma,FUNC_8
flctl_select_chip,VAR_16
flctl_setup_dma,FUNC_9
flctl_write_buf,VAR_17
mtd_device_register,FUNC_10
nand_cleanup,FUNC_11
nand_get_set_features_notsupp,VAR_18
nand_scan,FUNC_12
nand_set_flash_node,FUNC_13
nand_to_mtd,FUNC_14
platform_get_irq,FUNC_15
platform_get_resource,FUNC_16
platform_set_drvdata,FUNC_17
pm_runtime_disable,FUNC_18
pm_runtime_enable,FUNC_19
pm_runtime_resume,FUNC_20
flctl_probe,FUNC_21
pdev,VAR_19
res,VAR_20
flctl,VAR_21
flctl_mtd,VAR_22
nand,VAR_23
pdata,VAR_24
ret,VAR_25
irq,VAR_26
