HC_EN,VAR_0
HC_EN_BIT,VAR_1
ONFI_DIN_CNT,FUNC_0
OP_ADDR_BUSW,FUNC_1
OP_ADDR_BYTES,FUNC_2
OP_BUSW_8,VAR_2
OP_CMD_BUSW,FUNC_3
OP_CMD_BYTES,FUNC_4
OP_DATA_BUSW,FUNC_5
OP_DUMMY_CYC,FUNC_6
OP_READ,VAR_3
SS_CTRL,FUNC_7
init_completion,FUNC_8
mxic_nfc_cs_disable,FUNC_9
mxic_nfc_cs_enable,FUNC_10
mxic_nfc_data_xfer,FUNC_11
mxic_nfc_wait_ready,FUNC_12
nand_get_controller_data,FUNC_13
writel,FUNC_14
mxic_nfc_exec_op,FUNC_15
chip,VAR_4
op,VAR_5
check_only,VAR_6
nfc,VAR_7
instr,VAR_8
ret,VAR_9
op_id,VAR_10
