BAD_BLOCK_BYTE_NUM,VAR_0
BAD_BLOCK_IN_SPARE_AREA,VAR_1
CS_ACTIVE_BSY,VAR_2
CW_PER_PAGE,VAR_3
DEV0_CFG1_ECC_DISABLE,VAR_4
ECC_CFG_ECC_DISABLE,VAR_5
FLASH_BUF_ACC,VAR_6
LAST_PAGE,VAR_7
NAND_ADDR0,VAR_8
NAND_ADDR1,VAR_9
NAND_BAM_NEXT_SGL,VAR_10
NAND_CMD_PARAM,VAR_11
NAND_DEV0_CFG0,VAR_12
NAND_DEV0_CFG1,VAR_13
NAND_DEV_CMD1,VAR_14
NAND_DEV_CMD1_RESTORE,VAR_15
NAND_DEV_CMD_VLD,VAR_16
NAND_DEV_CMD_VLD_RESTORE,VAR_17
NAND_EBI2_ECC_BUF_CFG,VAR_18
NAND_EXEC_CMD,VAR_19
NAND_FLASH_CMD,VAR_20
NAND_RECOVERY_CYCLES,VAR_21
NUM_ADDR_CYCLES,VAR_22
OP_PAGE_READ,VAR_23
PAGE_ACC,VAR_24
READ_ADDR,VAR_25
READ_START_VLD,VAR_26
SPARE_SIZE_BYTES,VAR_27
UD_SIZE_BYTES,VAR_28
WIDE_FLASH,VAR_29
WR_RD_BSY_GAP,VAR_30
config_nand_single_cw_page_read,FUNC_0
get_qcom_nand_controller,FUNC_1
memset,FUNC_2
nandc_set_read_loc,FUNC_3
nandc_set_reg,FUNC_4
read_data_dma,FUNC_5
write_reg_dma,FUNC_6
nandc_param,FUNC_7
host,VAR_31
chip,VAR_32
nandc,VAR_33
