NAND_CMD_READ0,VAR_0
NAND_CMD_READSTART,VAR_1
NFC_OUTPUT,VAR_2
NFC_V1_V2_BUF_ADDR,VAR_3
NFC_V1_V2_CONFIG2,VAR_4
copy_spare,FUNC_0
get_ecc_status_v1,FUNC_1
memcpy32_fromio,FUNC_2
mxc_do_addr_cycle,FUNC_3
nand_get_controller_data,FUNC_4
nand_to_mtd,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
wait_op_done,FUNC_9
writew,FUNC_10
mxc_nand_read_page_v1,FUNC_11
chip,VAR_5
buf,VAR_6
oob,VAR_7
ecc,VAR_8
page,VAR_9
mtd,VAR_10
host,VAR_11
bitflips_corrected,VAR_12
no_subpages,VAR_13
i,VAR_14
ecc_stats,VAR_15
