NFC_ACCESS_DIR,VAR_0
NFC_CMD_INT_FLAG,VAR_1
NFC_DATA_SWAP_METHOD,VAR_2
NFC_DATA_TRANS,VAR_3
NFC_ECC_OP,VAR_4
NFC_REG_CMD,VAR_5
nand_change_write_column_op,FUNC_0
sunxi_nfc_hw_ecc_set_prot_oob_bytes,FUNC_1
sunxi_nfc_randomizer_disable,FUNC_2
sunxi_nfc_randomizer_enable,FUNC_3
sunxi_nfc_randomizer_write_buf,FUNC_4
sunxi_nfc_wait_cmd_fifo_empty,FUNC_5
sunxi_nfc_wait_events,FUNC_6
to_sunxi_nfc,FUNC_7
writel,FUNC_8
sunxi_nfc_hw_ecc_write_chunk,FUNC_9
nand,VAR_6
data,VAR_7
data_off,VAR_8
oob,VAR_9
oob_off,VAR_10
cur_off,VAR_11
bbm,VAR_12
page,VAR_13
nfc,VAR_14
ecc,VAR_15
ret,VAR_16
