ADDR_REG1,VAR_0
ADDR_REG2,VAR_1
CMD_REG1,VAR_2
CMD_REG2,VAR_3
COMMAND,VAR_4
COMMAND_AFT_DAT,VAR_5
COMMAND_ALE,VAR_6
COMMAND_ALE_SIZE,FUNC_0
COMMAND_A_VALID,VAR_7
COMMAND_B_VALID,VAR_8
COMMAND_CE,FUNC_1
COMMAND_CLE,VAR_9
COMMAND_GO,VAR_10
COMMAND_RBSY_CHK,VAR_11
COMMAND_RX,VAR_12
COMMAND_SEC_CMD,VAR_13
COMMAND_TRANS_SIZE,FUNC_2
COMMAND_TX,VAR_14
DATA_PTR,VAR_15
DMA_CFG_A,VAR_16
DMA_CFG_B,VAR_17
DMA_FROM_DEVICE,VAR_18
DMA_MST_CTRL,VAR_19
DMA_MST_CTRL_BURST_16,VAR_20
DMA_MST_CTRL_EN_A,VAR_21
DMA_MST_CTRL_EN_B,VAR_22
DMA_MST_CTRL_GO,VAR_23
DMA_MST_CTRL_IE_DONE,VAR_24
DMA_MST_CTRL_IN,VAR_25
DMA_MST_CTRL_IS_DONE,VAR_26
DMA_MST_CTRL_OUT,VAR_27
DMA_MST_CTRL_PERF_EN,VAR_28
DMA_MST_CTRL_REUSE,VAR_29
DMA_TO_DEVICE,VAR_30
EINVAL,VAR_31
ETIMEDOUT,VAR_32
NAND_CMD_PAGEPROG,VAR_33
NAND_CMD_READ0,VAR_34
NAND_CMD_READSTART,VAR_35
NAND_CMD_SEQIN,VAR_36
NAND_ROW_ADDR_3,VAR_37
TAG_PTR,VAR_38
dev_err,FUNC_3
dma_map_single,FUNC_4
dma_mapping_error,FUNC_5
dma_unmap_single,FUNC_6
msecs_to_jiffies,FUNC_7
tegra_nand_controller_abort,FUNC_8
tegra_nand_dump_reg,FUNC_9
tegra_nand_select_target,FUNC_10
to_tegra_ctrl,FUNC_11
wait_for_completion_timeout,FUNC_12
writel_relaxed,FUNC_13
tegra_nand_page_xfer,FUNC_14
mtd,VAR_39
chip,VAR_40
buf,VAR_41
oob_buf,VAR_42
oob_len,VAR_43
page,VAR_44
read,VAR_45
ctrl,VAR_46
dir,VAR_47
dma_addr,VAR_48
dma_addr_oob,VAR_49
addr1,VAR_50
cmd,VAR_51
dma_ctrl,VAR_52
ret,VAR_53
