BBT_BLOCK_FACTORY_BAD,VAR_0
BBT_BLOCK_RESERVED,VAR_1
BBT_BLOCK_WORN,VAR_2
NAND_BBT_NRBITS_MSK,VAR_3
add_marker_len,FUNC_0
bbt_mark_entry,FUNC_1
min,FUNC_2
mtd_is_bitflip,FUNC_3
mtd_is_eccerr,FUNC_4
mtd_read,FUNC_5
nand_to_mtd,FUNC_6
pr_info,FUNC_7
read_bbt,FUNC_8
this,VAR_4
buf,VAR_5
page,VAR_6
num,VAR_7
td,VAR_8
offs,VAR_9
mtd,VAR_10
res,VAR_11
ret,VAR_12
i,VAR_13
j,VAR_14
act,VAR_15
retlen,VAR_16
len,VAR_17
totlen,VAR_18
from,VAR_19
bits,VAR_20
msk,VAR_21
marker_len,VAR_22
reserved_block_code,VAR_23
dat,VAR_24
tmp,VAR_25
