FMC2_PATT,VAR_0
FMC2_PATT_ATTHIZ,FUNC_0
FMC2_PATT_ATTHOLD,FUNC_1
FMC2_PATT_ATTSET,FUNC_2
FMC2_PATT_ATTWAIT,FUNC_3
FMC2_PCR,VAR_1
FMC2_PCR_TAR,FUNC_4
FMC2_PCR_TAR_MASK,VAR_2
FMC2_PCR_TCLR,FUNC_5
FMC2_PCR_TCLR_MASK,VAR_3
FMC2_PMEM,VAR_4
FMC2_PMEM_MEMHIZ,FUNC_6
FMC2_PMEM_MEMHOLD,FUNC_7
FMC2_PMEM_MEMSET,FUNC_8
FMC2_PMEM_MEMWAIT,FUNC_9
readl_relaxed,FUNC_10
to_fmc2_nand,FUNC_11
to_stm32_nfc,FUNC_12
writel_relaxed,FUNC_13
stm32_fmc2_timings_init,FUNC_14
chip,VAR_5
fmc2,VAR_6
nand,VAR_7
timings,VAR_8
pcr,VAR_9
pmem,VAR_10
patt,VAR_11
