FMC2_ECC_BCH8,VAR_0
FMC2_ECC_HAM,VAR_1
NAND_BUSWIDTH_16,VAR_2
NAND_ECC_GENERIC_ERASED_CHECK,VAR_3
stm32_fmc2_bch_calculate,VAR_4
stm32_fmc2_bch_correct,VAR_5
stm32_fmc2_ham_calculate,VAR_6
stm32_fmc2_ham_correct,VAR_7
stm32_fmc2_hwctl,VAR_8
stm32_fmc2_read_page,VAR_9
stm32_fmc2_sequencer_correct,VAR_10
stm32_fmc2_sequencer_read_page,VAR_11
stm32_fmc2_sequencer_read_page_raw,VAR_12
stm32_fmc2_sequencer_write_page,VAR_13
stm32_fmc2_sequencer_write_page_raw,VAR_14
to_stm32_nfc,FUNC_0
stm32_fmc2_nand_callbacks_setup,FUNC_1
chip,VAR_15
fmc2,VAR_16
